scientificname	longitude	latitude
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-54.75	-17.3834
Euseius citrifolius	-48.6311	-21.4441
Euseius concordis	-54.75	-17.3834
Transeius bellottii	-49.5	-20.2833
Amblyseius paulofariensis	-49.2212	-21.4691
Metaseiulus camelliae	-49.3619	-20.7488
Euseius concordis	-48.6311	-21.4441
Typhlodromips furcus	-49.5	-20.3166
Euseius sibelius	-49.3594	-20.7855
Iphiseiodes zuluagai	-49.4338	-20.8322
Euseius citrifolius	-54.6315	-16.4715
Iphiseiodes zuluagai	-48.6311	-21.4441
Euseius citrifolius	-48.6311	-21.4441
Amblyseius aerialis	-52.6664	-18.393
Leonseius regularis	-39.1541	-13.7747
Phytoseius nahuatlensis	-49.9261	-20.9211
Euseius concordis	-44.2926	-2.5335
Euseius sibelius	-48.2055	-17.47
Euseius citrifolius	-54.75	-17.3834
Euseius concordis	-48.2055	-17.47
Amblyseius neochiapensis	-49.2212	-21.4691
Euseius sibelius	-49.3594	-20.7855
Galendromimus multipoculi	-48.3894	-17.4205
Iphiseiodes zuluagai	-48.6311	-21.4441
Neoseiulus tunus	-49.3261	-20.7816
Typhlodromips corniformes	-47.9094	-24.9588
Amblyseius perditus	-39.1541	-13.7747
Iphiseiodes raucuara	-67.6236	-10.0717
Euseius citrifolius	-48.9147	-21.228
Euseius citrifolius	-48.9475	-19.3217
Amblydromalus manihoti	-50.2933	-20.4736
Neoseiulus tunus	-52.6281	-18.794
Galendromimus alveolaris	-49.3619	-20.7488
Euseius concordis	-54.75	-17.3834
Iphiseiodes zuluagai	-48.6311	-21.4441
Euseius sibelius	-48.6925	-18.6027
Euseius citrifolius	-48.5372	-21.6205
Euseius concordis	-54.75	-17.3834
Euseius alatus	-63.9011	-8.7318
Euseius citrifolius	-49.3544	-20.7758
Typhlodromina subtropica	-39.1541	-13.7747
Euseius citrifolius	-54.75	-17.3834
Amblydromalus limonicus	-49.9648	-20.8072
Euseius alatus	-67.65	-10.05
Euseius citrifolius	-49.8975	-20.8877
Iphiseiodes zuluagai	-49.5002	-21.4047
Iphiseiodes zuluagai	-49.62	-20.8005
Typhlodromalus aripo	-50.5475	-20.2681
Phytoseius jurute	-49.89	-20.88
Euseius concordis	-54.75	-17.3834
Euseius sibelius	-49.793	-19.5497
Ingaseius silvaticus	-47.8894	-24.6141
Euseius citrifolius	-54.6315	-16.4715
Euseius citrifolius	-49.3799	-20.8111
Euseius citrifolius	-49.2212	-21.4691
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-48.75	-20.6333
Euseius citrifolius	-48.9147	-21.228
Typhlodromips paramilus	-39.1541	-13.7747
Phytoseius jurute	-49.89	-20.88
Euseius concordis	-44.2926	-2.5335
Euseius concordis	-48.6311	-21.4441
Transeius bellottii	-48.3894	-17.4205
Euseius citrifolius	-49.3594	-20.7855
Euseius citrifolius	-49.2698	-20.9029
Euseius concordis	-54.75	-17.3834
Typhlodromus annectans	-49.3594	-20.7855
Euseius citrifolius	-49.3619	-20.7488
Galendromus annectens	-49.3594	-20.7855
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-48.7408	-17.6611
Euseius concordis	-54.75	-17.3834
Typhloseiopsis dorsoreticulatus	-46.9413	-23.2325
Euseius citrifolius	-49.6105	-20.7838
Amblyseius perditus	-39.1541	-13.7747
Phytoseius nahuatlensis	-50.4338	-20.0036
Neoseiulus benjamini	-49.2943	-20.7084
Euseius citrifolius	-48.6311	-21.4441
Galendromimus alveolaris	-49.3619	-20.7488
Euseius alatus	-63.9011	-8.7318
Euseius alatus	-39.1541	-13.7747
Euseius alatus	-63.9011	-8.7318
Euseius alatus	-67.65	-10.05
Euseius citrifolius	-49.3594	-20.7855
Euseius citrifolius	-49.3619	-20.7488
Transeius bellottii	-49.4338	-20.8322
Amblyseius chiapensis	-50.2933	-20.4736
Phytoseius nahuatlensis	-49.2212	-21.4691
Phytoseius guianensis	-49.3166	-20.7666
Iphiseiodes zuluagai	-49.9738	-21.0013
Amblyseius paulofariensis	-49.5426	-19.9514
Euseius citrifolius	-49.3544	-20.7758
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-49.3077	-20.8463
Transeius bellottii	-48.3894	-17.4205
Amblyseius biotafapesp	-50.4333	-20
Euseius citrifolius	-49.3799	-20.8111
Euseius concordis	-49.3619	-20.7488
Amblyseius aerialis	-39.1541	-13.7747
Amblyseius neochiapensis	-50.2933	-20.4736
Euseius concordis	-54.75	-17.3834
Leonseius elbanhawyi	-39.1722	-14.798
Amblyseius compositus	-49.2212	-21.4691
Iphiseiodes zuluagai	-49.4343	-20.3915
Euseius sibelius	-49.3594	-20.7855
Neoseiulus tunus	-49.3261	-20.7816
Amblyseius perditus	-59.9727	-2.8934
Euseius citrifolius	-48.6311	-21.4441
Phytoseius nahuatlensis	-49.35	-20.7666
Euseius concordis	-48.6311	-21.4441
Neoseiulus idaeus	-49.3799	-20.8111
Euseius sibelius	-49.3594	-20.7855
Phytoseius nahuatlensis	-49.5	-20.2833
Amblyseius chiapensis	-48.5675	-20.5583
Euseius alatus	-63.9011	-8.7318
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-48.6311	-21.4441
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-48.6311	-21.4441
Euseius concordis	-54.75	-17.3834
Iphiseiodes zuluagai	-48.6311	-21.4441
Iphiseiodes zuluagai	-48.6311	-21.4441
Amblyseius acalyphus	-54.75	-17.3834
Euseius citrifolius	-48.6311	-21.4441
Euseius citrifolius	-49.3544	-20.7758
Amblyseius neochiapensis	-48.29	-17.2933
Euseius sibelius	-49.3594	-20.7855
Euseius alatus	-49.1791	-18.4602
Galendromus sulamericanus	-49.3168	-20.5319
Galendromimus alveolaris	-49.3544	-20.7758
Metaseiulus ferlai	-49.5002	-21.4047
Typhlodromalus aripo	-49.3698	-19.9026
Iphiseiodes zuluagai	-50.5475	-20.2681
Amblyseius manauara	-59.9727	-2.8934
Metaseiulus camelliae	-49.3594	-20.7855
Euseius citrifolius	-49.62	-20.8005
Phytoseius intermedius	-50.4763	-20.052
Euseius citrifolius	-49.3799	-20.8111
Euseius citrifolius	-49.62	-20.8005
Galendromus sulamericanus	-49.3168	-20.5319
Euseius citrifolius	-49.3799	-20.8111
Amblyseius compositus	-48.9147	-21.228
Typhlodromips paramilus	-39.1541	-13.7747
Neoseiulus tunus	-49.3619	-20.7488
Phytoseius nahuatlensis	-49.35	-20.7666
Amblyseius acalyphus	-48.3325	-16.9939
Euseius sibelius	-49.3594	-20.7855
Euseius citrifolius	-49.3077	-20.8463
Euseius citrifolius	-49.3594	-20.7855
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-49.3619	-20.7488
Euseius sibelius	-50.3333	-20.9166
Amblyseius neochiapensis	-48.4119	-17.3258
Amblyseius martus	-67.8746	-9.9573
Euseius concordis	-54.75	-17.3834
Galendromus annectens	-49.3594	-20.7855
Phytoseius sp.	-49.9738	-21.0013
Euseius citrifolius	-49.2698	-20.9029
Metaseiulus camelliae	-49.2698	-20.9029
Euseius citrifolius	-49.3544	-20.7758
Euseius citrifolius	-49.3544	-20.7758
Euseius citrifolius	-49.3166	-20.7833
Neoseiulus transversus	-49.3698	-19.9026
Euseius citrifolius	-49.9648	-20.8072
Proprioseiopsis cannaensis	-49.5	-20.2833
Ricoseius loxocheles	-52.6664	-18.393
Galendromus annectens	-49.3594	-20.7855
Metaseiulus camelliae	-49.2698	-20.9029
Amblyseius chicomendesi	-67.87	-9.96
Neoseiulus idaeus	-49.3799	-20.8111
Euseius citrifolius	-48.5372	-21.6205
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-49.62	-20.8005
Euseius citrifolius	-49.3261	-20.7816
Euseius concordis	-49.8975	-20.8877
Phytoseius intermedius	-49.9261	-20.9211
Euseius concordis	-48.6311	-21.4441
Leonseius elbanhawyi	-39.1722	-14.798
Iphiseiodes zuluagai	-54.75	-17.3834
Iphiseiodes zuluagai	-49.3166	-20.7833
Phytoseius nahuatlensis	-49.2212	-21.4691
Amblyseius chiapensis	-48.6311	-21.4441
Euseius alatus	-49.3619	-20.7488
Metaseiulus camelliae	-49.2698	-20.9029
Neoseiulus tunus	-49.3619	-20.7488
Euseius citrifolius	-48.9147	-21.228
Proprioseiopsis dominigos	-52.6664	-18.393
Euseius concordis	-54.75	-17.3834
Galendromus annectens	-49.3544	-20.7758
Euseius citrifolius	-54.75	-17.3834
Euseius citrifolius	-54.75	-17.3834
Euseius citrifolius	-49.7961	-20.7525
Euseius concordis	-48.3325	-16.9939
Euseius citrifolius	-48.9147	-21.228
Amblyseius acalyphus	-49.9738	-21.0013
Euseius citrifolius	-49.3619	-20.7488
Neoseiulus idaeus	-49.2698	-20.9029
Euseius sibelius	-49.3166	-20.7833
Euseius citrifolius	-49.3619	-20.7488
Euseius alatus	-63.9011	-8.7318
Euseius concordis	-49.5002	-21.4047
Galendromus annectens	-49.3544	-20.7758
Amblydromalus villacarmelensis	-67.9	-10.1666
Amblydromalus akiri	-67.87	-9.96
Iphiseiodes zuluagai	-48.6311	-21.4441
Amblyseius martus	-67.8746	-9.9573
Ingaseius silvaticus	-47.8894	-24.6141
Neoseiulus tunus	-49.3077	-20.8463
Euseius citrifolius	-49.3799	-20.8111
Paraphytoseius orientalis	-67.8746	-9.9573
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-49.3594	-20.7855
Euseius citrifolius	-49.3619	-20.7488
Metaseiulus camelliae	-49.3594	-20.7855
Euseius citrifolius	-49.3594	-20.7855
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-49.7925	-20.7405
Iphiseiodes zuluagai	-48.6311	-21.4441
Proprioseiopsis biologicus	-47.0162	-22.9035
Euseius citrifolius	-49.62	-20.8005
Neoseiulus tunus	-49.3261	-20.7816
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-54.75	-17.3834
Euseius citrifolius	-49.3619	-20.7488
Euseius concordis	-54.75	-17.3834
Amblyseius chiapensis	-49.5426	-19.9514
Iphiseiodes zuluagai	-49.4338	-20.8322
Transeius bellottii	-48.3894	-17.4205
Amblyseius chiapensis	-49.9738	-21.0013
Euseius citrifolius	-49.4343	-20.3915
Neoseiulus tunus	-49.4338	-20.8322
Euseius concordis	-48.6311	-21.4441
Euseius citrifolius	-48.9875	-19.6711
Phytoseius jatoba	-49.9648	-20.8072
Euseius citrifolius	-52.6281	-18.794
Galendromimus roraimensis	-59.8336	3.3591
Euseius sibelius	-49.3077	-20.8463
Euseius citrifolius	-49.2698	-20.9029
Leonseius elbanhawyi	-39.1722	-14.798
Amblyseius compositus	-49.5002	-21.4047
Euseius citrifolius	-49.3544	-20.7758
Neoseiulus tunus	-48.5333	-21.6166
Euseius sibelius	-49.3619	-20.7488
Euseius sibelius	-49.9648	-20.8072
Euseius sibelius	-48.5372	-21.6205
Galendromus annectens	-49.3594	-20.7855
Euseius citrifolius	-49.3799	-20.8111
Phytoseius nahuatlensis	-49.2212	-21.4691
Euseius citrifolius	-49.3799	-20.8111
Euseius citrifolius	-49.3544	-20.7758
Euseius citrifolius	-49.3619	-20.7488
Neoseiulus tunus	-50.3397	-20.9208
Euseius sibelius	-49.3594	-20.7855
Euseius concordis	-49.9261	-20.9211
Typhlodromalus aripo	-48.9147	-21.228
Neoseiulus tunus	-49.4338	-20.8322
Euseius concordis	-50.4333	-20
Euseius concordis	-49.5	-20.3166
Euseius alatus	-63.9011	-8.7318
Proprioseiopsis cannaensis	-49.9648	-20.8072
Euseius citrifolius	-49.62	-20.8005
Amblyseius ica	-46.9413	-23.2325
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-49.3594	-20.7855
Euseius sibelius	-49.3594	-20.7855
Neoseiulus tunus	-50.3397	-20.9208
Euseius concordis	-54.75	-17.3834
Transeius bellottii	-49.4338	-20.8322
Proprioseiopsis neotropicus	-49.2212	-21.4691
Euseius alatus	-63.9011	-8.7318
Metaseiulus adjacentis	-44.2926	-2.5335
Iphiseiodes zuluagai	-48.6311	-21.4441
Euseius sibelius	-49.3594	-20.7855
Iphiseiodes zuluagai	-49.3077	-20.8463
Euseius citrifolius	-49.3594	-20.7855
Paraphytoseius orientalis	-67.8746	-9.9573
Euseius concordis	-49.3544	-20.7758
Leonseius regularis	-39.2313	-14.7555
Euseius citrifolius	-49.3544	-20.7758
Euseius citrifolius	-49.3594	-20.7855
Euseius concordis	-54.6315	-16.4715
Euseius citrifolius	-54.75	-17.3834
Phytoseius nahuatlensis	-48.6925	-18.6027
Transeius bellottii	-49.4338	-20.8322
Euseius concordis	-54.75	-17.3834
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-49.6105	-20.7838
Iphiseiodes zuluagai	-48.6311	-21.4441
Amblyseius chiapensis	-49.1166	-15.3268
Euseius citrifolius	-54.75	-17.3834
Amblydromalus insolitus	-39.1541	-13.7747
Euseius citrifolius	-49.3619	-20.7488
Euseius concordis	-54.75	-17.3834
Euseius concordis	-54.75	-17.3834
Euseius sibelius	-49.3619	-20.7488
Euseius citrifolius	-49.3594	-20.7855
Iphiseiodes zuluagai	-49.4338	-20.8322
Iphiseiodes zuluagai	-48.6311	-21.4441
Euseius concordis	-49.2212	-21.4691
Phytoseius nahuatlensis	-49.35	-20.7666
Euseius citrifolius	-49.3799	-20.8111
Amblyseius aerialis	-48.175	-17.4389
Euseius citrifolius	-54.75	-17.3834
Euseius citrifolius	-49.3619	-20.7488
Neoseiulus anonymus	-54.75	-17.3834
Euseius citrifolius	-49.5002	-21.4047
Amblyseius paulofariensis	-49.5426	-19.9514
Phytoseius jatoba	-49.9648	-20.8072
Euseius citrifolius	-49.3799	-20.8111
Phytoseius intermedius	-49.3166	-20.7833
Typhlodromalus aripo	-48.29	-17.2933
Amblyseius chiapensis	-50.3397	-20.9208
Phytoseius nahuatlensis	-49.3166	-20.7666
Euseius sibelius	-49.3619	-20.7488
Phytoseiulus macropilis	-49.4338	-20.8322
Euseius citrifolius	-49.9753	-20.4202
Euseius concordis	-50.4338	-20.0036
Euseius alatus	-49.3619	-20.7488
Amblyseius neochiapensis	-51.7206	-17.8853
Metaseiulus camelliae	-49.3544	-20.7758
Transeius bellottii	-49.4338	-20.8322
Iphiseiodes zuluagai	-49.9738	-21.0013
Euseius alatus	-63.9011	-8.7318
Euseius sibelius	-49.3168	-20.5319
Galendromimus alveolaris	-49.3544	-20.7758
Euseius alatus	-63.9011	-8.7318
Leonseius elbanhawyi	-39.1722	-14.798
Neoseiulus tunus	-49.6647	-17.4231
Phytoseius kaapre	-50.2833	-20.4666
Euseius sibelius	-49.3594	-20.7855
Euseius citrifolius	-49.8146	-20.7855
Proprioseiopsis dominigos	-48.5372	-21.6205
Phytoseius intermedius	-49.8975	-20.8877
Amblyseius acalyphus	-54.6315	-16.4715
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-49.3619	-20.7488
Euseius alatus	-67.65	-10.05
Proprioseiopsis cannaensis	-49.9738	-21.0013
Amblyseius acalyphus	-49.9738	-21.0013
Neoseiulus tunus	-50.4338	-20.0036
Transeius bellottii	-49.4338	-20.8322
Euseius citrifolius	-49.2698	-20.9029
Proprioseiopsis neotropicus	-49.9738	-21.0013
Phytoseius nahuatlensis	-50.9206	-17.7883
Euseius alatus	-44.2926	-2.5335
Euseius citrifolius	-49.9602	-20.7907
Euseius citrifolius	-49.3594	-20.7855
Phytoseius nahuatlensis	-49.3166	-20.7666
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-50.5475	-20.2681
Typhlodromus moraesi	-49.3594	-20.7855
Amblyseius perditus	-39.1541	-13.7747
Proprioseiopsis mexicanus	-63.9011	-8.7318
Iphiseiodes zuluagai	-48.6311	-21.4441
Leonseius elbanhawyi	-39.1722	-14.798
Euseius citrifolius	-48.6311	-21.4441
Phytoscutus sexpilis	-59.9892	-3.0945
Euseius citrifolius	-49.3594	-20.7855
Amblyseius paulofariensis	-49.2212	-21.4691
Metaseiulus adjacentis	-49.2212	-21.4691
Typhlodromips furcus	-49.5	-20.3166
Typhlodromips igapo	-67.87	-9.96
Euseius sibelius	-49.3594	-20.7855
Euseius citrifolius	-54.75	-17.3834
Phytoseius intermedius	-49.3166	-20.7833
Euseius citrifolius	-54.75	-17.3834
Amblyseius acalyphus	-49.4338	-20.8322
Iphiseiodes zuluagai	-67.65	-10.05
Euseius sibelius	-48.6792	-19.123
Phytoseius nahuatlensis	-49.9648	-20.8072
Typhlodromalus aripo	-48.5372	-21.6205
Euseius concordis	-49.9648	-20.8072
Euseius citrifolius	-51.7206	-17.8853
Typhlodromalus aripo	-48.175	-17.4389
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-54.75	-17.3834
Neoseiulus tunus	-50.4333	-20
Typhlodromalus aripo	-48.175	-17.4389
Amblyseius compositus	-49.4338	-20.8322
Euseius citrifolius	-49.2698	-20.9029
Proprioseiopsis neotropicus	-39.1541	-13.7747
Typhloseiopsis dorsoreticulatus	-46.9413	-23.2325
Euseius alatus	-67.65	-10.05
Euseius concordis	-54.75	-17.3834
Euseius concordis	-49.5	-20.3166
Typhlodromips mangleae	-47.0162	-22.9035
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-49.3594	-20.7855
Amblyseius paulofariensis	-50.2933	-20.4736
Neoseiulus tunus	-49.3077	-20.8463
Iphiseiodes zuluagai	-48.6311	-21.4441
Amblydromalus akiri	-67.87	-9.96
Phytoseius nahuatlensis	-49.3666	-20.4666
Euseius concordis	-54.75	-17.3834
Typhlodromalus aripo	-48.6833	-21.4
Euseius citrifolius	-49.7925	-20.7405
Euseius plaudus	-49.3168	-20.5319
Euseius citrifolius	-48.9147	-21.228
Euseius citrifolius	-49.3594	-20.7855
Transeius bellottii	-49.4338	-20.8322
Neoseiulus tunus	-49.2212	-21.4691
Euseius concordis	-48.5372	-21.6205
Amblyseius aerialis	-63.9011	-8.7318
Typhlodromalus aripo	-49.3698	-19.9026
Amblyseius aerialis	-52.6664	-18.393
Euseius citrifolius	-49.3799	-20.8111
Phytoseius nahuatlensis	-48.2055	-17.47
Euseius concordis	-50.4333	-20
Iphiseiodes zuluagai	-39.1541	-13.7747
Euseius citrifolius	-49.6105	-20.7838
Euseius concordis	-54.75	-17.3834
Euseius sibelius	-48.7408	-17.6611
Neoseiulus tunus	-49.3166	-20.7833
Iphiseiodes zuluagai	-67.65	-10.05
Galendromimus alveolaris	-49.3544	-20.7758
Leonseius regularis	-39.1541	-13.7747
Galendromus annectens	-49.3166	-20.7833
Galendromus annectens	-49.3544	-20.7758
Iphiseiodes zuluagai	-49.4338	-20.8322
Amblyseius chicomendesi	-67.8746	-9.9573
Amblyseius aerialis	-49.8975	-20.8877
Euseius citrifolius	-49.3594	-20.7855
Typhlodromalus aripo	-50.3397	-20.9208
Euseius concordis	-54.75	-17.3834
Galendromimus alveolaris	-49.3619	-20.7488
Iphiseiodes zuluagai	-48.6311	-21.4441
Iphiseiodes zuluagai	-49.4338	-20.8322
Amblyseius chiapensis	-49.9738	-21.0013
Euseius sibelius	-49.3594	-20.7855
Neoseiulus melinis	-51.7206	-17.8853
Iphiseiodes zuluagai	-48.6833	-21.4
Iphiseiodes zuluagai	-59.9892	-3.0945
Euseius concordis	-49.5002	-21.4047
Phytoseius nahuatlensis	-49.3666	-20.4666
Euseius sibelius	-49.3619	-20.7488
Phytoseiulus macropilis	-49.4338	-20.8322
Euseius citrifolius	-49.2698	-20.9029
Euseius alatus	-63.9011	-8.7318
Iphiseiodes zuluagai	-49.8975	-20.8877
Euseius citrifolius	-48.9147	-21.228
Typhlodromalus aripo	-48.175	-17.4389
Euseius concordis	-54.75	-17.3834
Euseius concordis	-54.6315	-16.4715
Phytoseius intermedius	-49.3166	-20.7833
Euseius sibelius	-49.3594	-20.7855
Ricoseius loxocheles	-48.3325	-16.9939
Euseius alatus	-63.9011	-8.7318
Iphiseiodes zuluagai	-49.4338	-20.8322
Amblyseius biotafapesp	-50.4333	-20
Phytoseius nahuatlensis	-49.35	-20.7666
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-48.9147	-21.228
Iphiseiodes zuluagai	-48.6311	-21.4441
Transeius bellottii	-49.4338	-20.8322
Neoseiulus tunus	-49.6647	-17.4231
Euseius concordis	-50.4333	-20
Amblyseius compositus	-48.3325	-16.9939
Euseius sibelius	-49.3594	-20.7855
Amblydromalus manihoti	-46.9413	-23.2325
Euseius sibelius	-49.3168	-20.5319
Paraphytoseius orientalis	-67.87	-9.96
Neoseiulus idaeus	-49.3799	-20.8111
Euseius citrifolius	-49.3594	-20.7855
Leonseius elbanhawyi	-39.1722	-14.798
Euseius sibelius	-49.3166	-20.7833
Euseius plaudus	-49.3168	-20.5319
Euseius citrifolius	-48.9147	-21.228
Amblyseius chiapensis	-49.2212	-21.4691
Euseius citrifolius	-49.9648	-20.8072
Amblyseius aerialis	-49.3619	-20.7488
Leonseius regularis	-39.2313	-14.7555
Euseius citrifolius	-54.75	-17.3834
Euseius citrifolius	-49.3594	-20.7855
Euseius citrifolius	-49.3594	-20.7855
Euseius citrifolius	-48.6311	-21.4441
Amblyseius operculatus	-39.1541	-13.7747
Amblyseius martus	-67.8746	-9.9573
Amblyseius perditus	-59.9727	-2.8934
Amblydromalus manihoti	-59.9727	-2.8934
Neoseiulus anonymus	-54.75	-17.3834
Neoseiulus tunus	-49.3619	-20.7488
Metaseiulus camelliae	-49.3594	-20.7855
Metaseiulus adjacentis	-59.8259	-3.1974
Phytoseius intermedius	-49.3166	-20.7833
Euseius citrifolius	-48.9147	-21.228
Euseius concordis	-50.3397	-20.9208
Neoseiulus tunus	-49.2212	-21.4691
Euseius concordis	-48.5333	-21.6166
Euseius citrifolius	-49.3619	-20.7488
Amblyseius perditus	-39.1541	-13.7747
Euseius sibelius	-48.0561	-16.8789
Galendromus annectens	-49.5002	-21.4047
Phytoseius nahuatlensis	-49.3168	-20.5319
Phytoseius nahuatlensis	-49.3666	-20.4666
Euseius citrifolius	-54.75	-17.3834
Euseius citrifolius	-49.3166	-20.7833
Neoseiulus idaeus	-49.62	-20.8005
Euseius citrifolius	-48.9147	-21.228
Amblyseius ica	-46.9413	-23.2325
Phytoseius guianensis	-49.3166	-20.7666
Euseius citrifolius	-49.3594	-20.7855
Galendromimus alveolaris	-49.3619	-20.7488
Galendromus annectens	-49.3594	-20.7855
Neoseiulus tunus	-48.5372	-21.6205
Euseius citrifolius	-49.2698	-20.9029
Euseius citrifolius	-54.75	-17.3834
Euseius citrifolius	-48.9147	-21.228
Euseius citrifolius	-49.3594	-20.7855
Iphiseiodes zuluagai	-48.6311	-21.4441
Amblyseius compositus	-48.3325	-16.9939
Metaseiulus ferlai	-48.4119	-17.3258
Paraphytoseius orientalis	-48.5372	-21.6205
Euseius citrifolius	-49.3544	-20.7758
Phytoseius nahuatlensis	-49.3168	-20.5319
Euseius concordis	-54.75	-17.3834
Phytoseius jatoba	-49.3168	-20.5319
Euseius citrifolius	-54.75	-17.3834
Euseius concordis	-54.75	-17.3834
Euseius concordis	-49.8975	-20.8877
Galendromus sulamericanus	-48.5675	-20.5583
Neoseiulus anonymus	-49.35	-20.8166
Amblyseius aerialis	-49.4338	-20.8322
Euseius concordis	-48.9147	-21.228
Euseius concordis	-54.75	-17.3834
Transeius bellottii	-48.3894	-17.4205
Neoseiulus tunus	-49.5	-20.3166
Amblyseius neochiapensis	-49.2212	-21.4691
Euseius concordis	-54.75	-17.3834
Phytoseius nahuatlensis	-49.4411	-19.5208
Euseius citrifolius	-49.2698	-20.9029
Amblyseius aerialis	-49.9753	-20.4202
Euseius concordis	-54.75	-17.3834
Iphiseiodes zuluagai	-39.1541	-13.7747
Typhlodromips furcus	-49.5	-20.3166
Amblyseius atlanticus	-47.8847	-24.6091
Amblyseius acalyphus	-48.633	-17.3367
Euseius citrifolius	-49.3544	-20.7758
Iphiseiodes zuluagai	-49.5002	-21.4047
Phytoseius nahuatlensis	-49.3168	-20.5319
Amblyseius perditus	-39.1541	-13.7747
Phytoseius nahuatlensis	-49.9261	-20.9211
Euseius citrifolius	-49.3544	-20.7758
Amblyseius aerialis	-49.9753	-20.4202
Phytoseius guianensis	-49.3166	-20.7666
Typhlodromips robustisetus	-47.9094	-24.9588
Metaseiulus camelliae	-49.9261	-20.9211
Proprioseiopsis neotropicus	-49.2212	-21.4691
Euseius citrifolius	-48.9147	-21.228
Typhlodromips furcus	-49.5	-20.3166
Euseius citrifolius	-54.75	-17.3834
Neoseiulus tunus	-48.0805	-17.4078
Euseius concordis	-54.75	-17.3834
Amblyseius atlanticus	-47.8847	-24.6091
Iphiseiodes zuluagai	-39.1541	-13.7747
Galendromus annectens	-49.3261	-20.7816
Iphiseiodes zuluagai	-48.6311	-21.4441
Euseius alatus	-44.2926	-2.5335
Phytoseius nahuatlensis	-49.3666	-20.4666
Typhlodromips paramilus	-39.1541	-13.7747
Leonseius elbanhawyi	-39.1722	-14.798
Amblydromalus akiri	-67.87	-9.96
Phytoseius guianensis	-49.35	-20.7666
Phytoseius jurute	-49.89	-20.88
Proprioseiopsis dominigos	-50.9206	-17.7883
Typhlodromips furcus	-49.5	-20.3166
Neoseiulus idaeus	-51.7206	-17.8853
Euseius citrifolius	-49.3594	-20.7855
Amblyseius duckei	-59.9477	-3.0083
Amblyseius aerialis	-49.5	-20.3166
Euseius concordis	-48.6833	-21.4
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-49.3166	-20.7833
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-49.2698	-20.9029
Euseius citrifolius	-49.62	-20.8005
Iphiseiodes zuluagai	-63.9011	-8.7318
Phytoseius intermedius	-48.2055	-17.47
Amblyseius acalyphus	-49.2212	-21.4691
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-49.2698	-20.9029
Euseius concordis	-49.3544	-20.7758
Euseius citrifolius	-49.3594	-20.7855
Iphiseiodes zuluagai	-48.6311	-21.4441
Euseius citrifolius	-48.9147	-21.228
Euseius sibelius	-49.35	-20.7666
Proprioseiopsis ovatus	-52.6664	-18.393
Euseius concordis	-54.75	-17.3834
Neoseiulus tunus	-50.4333	-20
Euseius concordis	-48.5372	-21.6205
Euseius alatus	-44.2926	-2.5335
Euseius citrifolius	-49.2698	-20.9029
Ingaseius silvaticus	-46.9358	-23.2314
Neoseiulus tunus	-49.3619	-20.7488
Amblyseius compositus	-50.2933	-20.4736
Galendromus annectens	-48.5372	-21.6205
Amblyseius compositus	-49.5002	-21.4047
Amblyseius acalyphus	-54.75	-17.3834
Euseius citrifolius	-49.2698	-20.9029
Iphiseiodes zuluagai	-49.5002	-21.4047
Euseius citrifolius	-49.3594	-20.7855
Euseius citrifolius	-49.3544	-20.7758
Euseius citrifolius	-48.6311	-21.4441
Euseius concordis	-54.75	-17.3834
Amblyseius chicomendesi	-67.8746	-9.9573
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-49.3166	-20.7833
Euseius concordis	-44.2926	-2.5335
Typhlodromips japi	-46.9413	-23.2325
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-48.9147	-21.228
Galendromus annectens	-49.3166	-20.7833
Euseius citrifolius	-49.3799	-20.8111
Neoseiulus tunus	-49.3261	-20.7816
Euseius citrifolius	-54.6315	-16.4715
Euseius citrifolius	-49.3619	-20.7488
Metaseiulus camelliae	-49.3619	-20.7488
Euseius citrifolius	-54.6315	-16.4715
Euseius citrifolius	-48.6311	-21.4441
Amblyseius chiapensis	-49.4338	-20.8322
Euseius sibelius	-49.9261	-20.9211
Euseius alatus	-67.87	-9.96
